HOSTNAME: g203
Mon Mar 30 17:14:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
 93%|█████████▎| 2803/3000 [04:37<00:19,  9.98it/s]
 94%|█████████▎| 2805/3000 [04:37<00:19, 10.12it/s]
 94%|█████████▎| 2807/3000 [04:37<00:18, 10.24it/s]
 94%|█████████▎| 2809/3000 [04:38<00:18, 10.14it/s]
 94%|█████████▎| 2811/3000 [04:38<00:18, 10.24it/s]
 94%|█████████▍| 2813/3000 [04:38<00:18, 10.31it/s]
 94%|█████████▍| 2815/3000 [04:38<00:18, 10.08it/s]
 94%|█████████▍| 2817/3000 [04:38<00:17, 10.21it/s]
 94%|█████████▍| 2819/3000 [04:39<00:17, 10.33it/s]
 94%|█████████▍| 2821/3000 [04:39<00:17, 10.11it/s]
 94%|█████████▍| 2823/3000 [04:39<00:17, 10.21it/s]
 94%|█████████▍| 2825/3000 [04:39<00:17, 10.29it/s]
 94%|█████████▍| 2827/3000 [04:39<00:17, 10.05it/s]
 94%|█████████▍| 2829/3000 [04:40<00:16, 10.23it/s]
 94%|█████████▍| 2831/3000 [04:40<00:16, 10.35it/s]
 94%|█████████▍| 2833/3000 [04:40<00:17,  9.63it/s]
 94%|█████████▍| 2835/3000 [04:40<00:16,  9.88it/s]
 95%|█████████▍| 2837/3000 [04:40<00:16, 10.08it/s]
 95%|█████████▍| 2839/3000 [04:41<00:16,  9.68it/s]
 95%|█████████▍| 2841/3000 [04:41<00:16,  9.92it/s]
 95%|█████████▍| 2843/3000 [04:41<00:15, 10.10it/s]
 95%|█████████▍| 2845/3000 [04:41<00:15,  9.97it/s]
 95%|█████████▍| 2847/3000 [04:41<00:15, 10.11it/s]
 95%|█████████▍| 2849/3000 [04:42<00:14, 10.21it/s]
 95%|█████████▌| 2851/3000 [04:42<00:14, 10.14it/s]
 95%|█████████▌| 2853/3000 [04:42<00:14, 10.26it/s]
 95%|█████████▌| 2855/3000 [04:42<00:13, 10.36it/s]
 95%|█████████▌| 2857/3000 [04:42<00:13, 10.23it/s]
 95%|█████████▌| 2859/3000 [04:43<00:13, 10.32it/s]
 95%|█████████▌| 2861/3000 [04:43<00:13, 10.38it/s]
 95%|█████████▌| 2863/3000 [04:43<00:13, 10.20it/s]
 96%|█████████▌| 2865/3000 [04:43<00:13, 10.37it/s]
 96%|█████████▌| 2867/3000 [04:43<00:12, 10.43it/s]
 96%|█████████▌| 2869/3000 [04:44<00:12, 10.25it/s]
 96%|█████████▌| 2871/3000 [04:44<00:12, 10.34it/s]
 96%|█████████▌| 2873/3000 [04:44<00:12, 10.40it/s]
 96%|█████████▌| 2875/3000 [04:44<00:12, 10.16it/s]
 96%|█████████▌| 2877/3000 [04:44<00:11, 10.28it/s]
 96%|█████████▌| 2879/3000 [04:44<00:11, 10.34it/s]
 96%|█████████▌| 2881/3000 [04:45<00:11, 10.06it/s]
 96%|█████████▌| 2883/3000 [04:45<00:11, 10.19it/s]
 96%|█████████▌| 2885/3000 [04:45<00:11, 10.28it/s]
 96%|█████████▌| 2887/3000 [04:45<00:11, 10.17it/s]
 96%|█████████▋| 2889/3000 [04:45<00:10, 10.28it/s]
 96%|█████████▋| 2891/3000 [04:46<00:10, 10.37it/s]
 96%|█████████▋| 2893/3000 [04:46<00:10, 10.05it/s]
 96%|█████████▋| 2895/3000 [04:46<00:10, 10.22it/s]
 97%|█████████▋| 2897/3000 [04:46<00:09, 10.35it/s]
 97%|█████████▋| 2899/3000 [04:46<00:10, 10.08it/s]
 97%|█████████▋| 2901/3000 [04:47<00:09, 10.18it/s]
 97%|█████████▋| 2903/3000 [04:47<00:09, 10.31it/s]
 97%|█████████▋| 2905/3000 [04:47<00:09, 10.23it/s]
 97%|█████████▋| 2907/3000 [04:47<00:08, 10.40it/s]
 97%|█████████▋| 2909/3000 [04:47<00:08, 10.50it/s]
 97%|█████████▋| 2911/3000 [04:48<00:08, 10.10it/s]
 97%|█████████▋| 2913/3000 [04:48<00:08, 10.22it/s]
 97%|█████████▋| 2915/3000 [04:48<00:08, 10.31it/s]
 97%|█████████▋| 2917/3000 [04:48<00:08, 10.20it/s]
 97%|█████████▋| 2919/3000 [04:48<00:07, 10.34it/s]
 97%|█████████▋| 2921/3000 [04:49<00:07, 10.43it/s]
 97%|█████████▋| 2923/3000 [04:49<00:07, 10.27it/s]
 98%|█████████▊| 2925/3000 [04:49<00:07, 10.36it/s]
 98%|█████████▊| 2927/3000 [04:49<00:07, 10.42it/s]
 98%|█████████▊| 2929/3000 [04:49<00:06, 10.25it/s]
 98%|█████████▊| 2931/3000 [04:50<00:06, 10.38it/s]
 98%|█████████▊| 2933/3000 [04:50<00:06, 10.47it/s]
 98%|█████████▊| 2935/3000 [04:50<00:06, 10.33it/s]
 98%|█████████▊| 2937/3000 [04:50<00:06, 10.37it/s]
 98%|█████████▊| 2939/3000 [04:50<00:05, 10.42it/s]
 98%|█████████▊| 2941/3000 [04:51<00:05, 10.14it/s]
 98%|█████████▊| 2943/3000 [04:51<00:05, 10.25it/s]
 98%|█████████▊| 2945/3000 [04:51<00:05, 10.35it/s]
 98%|█████████▊| 2947/3000 [04:51<00:05, 10.17it/s]
 98%|█████████▊| 2949/3000 [04:51<00:04, 10.30it/s]
 98%|█████████▊| 2951/3000 [04:51<00:04, 10.40it/s]
 98%|█████████▊| 2953/3000 [04:52<00:04, 10.15it/s]
 98%|█████████▊| 2955/3000 [04:52<00:04, 10.27it/s]
 99%|█████████▊| 2957/3000 [04:52<00:04, 10.36it/s]
 99%|█████████▊| 2959/3000 [04:52<00:04, 10.18it/s]
 99%|█████████▊| 2961/3000 [04:52<00:03, 10.31it/s]
 99%|█████████▉| 2963/3000 [04:53<00:03, 10.40it/s]
 99%|█████████▉| 2965/3000 [04:53<00:03, 10.19it/s]
 99%|█████████▉| 2967/3000 [04:53<00:03, 10.29it/s]
 99%|█████████▉| 2969/3000 [04:53<00:02, 10.34it/s]
 99%|█████████▉| 2971/3000 [04:53<00:02, 10.18it/s]
 99%|█████████▉| 2973/3000 [04:54<00:02, 10.30it/s]
 99%|█████████▉| 2975/3000 [04:54<00:02, 10.39it/s]
 99%|█████████▉| 2977/3000 [04:54<00:02, 10.10it/s]
 99%|█████████▉| 2979/3000 [04:54<00:02, 10.25it/s]
 99%|█████████▉| 2981/3000 [04:54<00:01, 10.34it/s]
 99%|█████████▉| 2983/3000 [04:55<00:01, 10.21it/s]
100%|█████████▉| 2985/3000 [04:55<00:01, 10.31it/s]
100%|█████████▉| 2987/3000 [04:55<00:01, 10.37it/s]
100%|█████████▉| 2989/3000 [04:55<00:01, 10.22it/s]
100%|█████████▉| 2991/3000 [04:55<00:00, 10.32it/s]
100%|█████████▉| 2993/3000 [04:56<00:00, 10.39it/s]
100%|█████████▉| 2995/3000 [04:56<00:00, 10.19it/s]
100%|█████████▉| 2997/3000 [04:56<00:00, 10.29it/s]
100%|█████████▉| 2999/3000 [04:56<00:00, 10.35it/s]
100%|██████████| 3000/3000 [04:56<00:00, 10.11it/s]
Saved: /mmfs1/home/pbairedd/vlm_project/results/baseline_pope_random.jsonl
Running split: popular | questions: 3000

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 2/3000 [00:00<04:41, 10.65it/s]
  0%|          | 4/3000 [00:00<04:40, 10.67it/s]
  0%|          | 6/3000 [00:00<04:41, 10.65it/s]
  0%|          | 8/3000 [00:00<04:40, 10.67it/s]
  0%|          | 10/3000 [00:00<04:39, 10.69it/s]
  0%|          | 12/3000 [00:01<04:39, 10.68it/s]
  0%|          | 14/3000 [00:01<04:41, 10.61it/s]
  1%|          | 16/3000 [00:01<04:42, 10.56it/s]
  1%|          | 18/3000 [00:01<04:43, 10.51it/s]
  1%|          | 20/3000 [00:01<04:42, 10.56it/s]
  1%|          | 22/3000 [00:02<04:41, 10.56it/s]
  1%|          | 24/3000 [00:02<04:42, 10.52it/s]
  1%|          | 26/3000 [00:02<04:40, 10.59it/s]
  1%|          | 28/3000 [00:02<04:38, 10.68it/s]
  1%|          | 30/3000 [00:02<04:38, 10.65it/s]
  1%|          | 32/3000 [00:03<04:39, 10.63it/s]
  1%|          | 34/3000 [00:03<04:39, 10.62it/s]
  1%|          | 36/3000 [00:03<04:39, 10.61it/s]
  1%|▏         | 38/3000 [00:03<04:39, 10.61it/s]
  1%|▏         | 40/3000 [00:03<04:38, 10.61it/s]
  1%|▏         | 42/3000 [00:03<04:38, 10.61it/s]
  1%|▏         | 44/3000 [00:04<04:38, 10.60it/s]
  2%|▏         | 46/3000 [00:04<04:38, 10.59it/s]
  2%|▏         | 48/3000 [00:04<04:39, 10.58it/s]
  2%|▏         | 50/3000 [00:04<04:39, 10.55it/s]
  2%|▏         | 52/3000 [00:04<04:39, 10.53it/s]
  2%|▏         | 54/3000 [00:05<04:39, 10.53it/s]
  2%|▏         | 56/3000 [00:05<04:40, 10.50it/s]
  2%|▏         | 58/3000 [00:05<04:40, 10.48it/s]
  2%|▏         | 60/3000 [00:05<04:40, 10.47it/s]
  2%|▏         | 62/3000 [00:05<04:39, 10.50it/s]
  2%|▏         | 64/3000 [00:06<04:39, 10.51it/s]
  2%|▏         | 66/3000 [00:06<04:38, 10.53it/s]
  2%|▏         | 68/3000 [00:06<04:37, 10.57it/s]
  2%|▏         | 70/3000 [00:06<04:36, 10.61it/s]
  2%|▏         | 72/3000 [00:06<04:35, 10.63it/s]
  2%|▏         | 74/3000 [00:06<04:36, 10.59it/s]
  3%|▎         | 76/3000 [00:07<04:36, 10.56it/s]
  3%|▎         | 78/3000 [00:07<04:37, 10.54it/s]
  3%|▎         | 80/3000 [00:07<04:35, 10.59it/s]
  3%|▎         | 82/3000 [00:07<04:34, 10.62it/s]
  3%|▎         | 84/3000 [00:07<04:33, 10.66it/s]
  3%|▎         | 86/3000 [00:08<04:32, 10.68it/s]
  3%|▎         | 88/3000 [00:08<04:32, 10.68it/s]
  3%|▎         | 90/3000 [00:08<04:32, 10.68it/s]
  3%|▎         | 92/3000 [00:08<04:33, 10.65it/s]
  3%|▎         | 94/3000 [00:08<04:33, 10.63it/s]
  3%|▎         | 96/3000 [00:09<04:34, 10.58it/s]
  3%|▎         | 98/3000 [00:09<04:34, 10.58it/s]
  3%|▎         | 100/3000 [00:09<04:33, 10.59it/s]
  3%|▎         | 102/3000 [00:09<04:33, 10.59it/s]
  3%|▎         | 104/3000 [00:09<04:33, 10.57it/s]
  4%|▎         | 106/3000 [00:10<04:34, 10.56it/s]
  4%|▎         | 108/3000 [00:10<04:33, 10.56it/s]
  4%|▎         | 110/3000 [00:10<04:33, 10.57it/s]
  4%|▎         | 112/3000 [00:10<04:32, 10.59it/s]
  4%|▍         | 114/3000 [00:10<04:32, 10.58it/s]
  4%|▍         | 116/3000 [00:10<04:31, 10.63it/s]
  4%|▍         | 118/3000 [00:11<04:30, 10.65it/s]
  4%|▍         | 120/3000 [00:11<04:29, 10.67it/s]
  4%|▍         | 122/3000 [00:11<04:30, 10.65it/s]
  4%|▍         | 124/3000 [00:11<04:30, 10.64it/s]
  4%|▍         | 126/3000 [00:11<04:30, 10.62it/s]
  4%|▍         | 128/3000 [00:12<04:32, 10.52it/s]
  4%|▍         | 130/3000 [00:12<04:34, 10.47it/s]
  4%|▍         | 132/3000 [00:12<04:35, 10.40it/s]
  4%|▍         | 134/3000 [00:12<04:33, 10.47it/s]
  5%|▍         | 136/3000 [00:12<04:33, 10.49it/s]
  5%|▍         | 138/3000 [00:13<04:31, 10.53it/s]
  5%|▍         | 140/3000 [00:13<04:29, 10.59it/s]
  5%|▍         | 142/3000 [00:13<04:28, 10.63it/s]
  5%|▍         | 144/3000 [00:13<04:27, 10.67it/s]
  5%|▍         | 146/3000 [00:13<04:27, 10.66it/s]
  5%|▍         | 148/3000 [00:13<04:27, 10.67it/s]
  5%|▌         | 150/3000 [00:14<04:26, 10.68it/s]
  5%|▌         | 152/3000 [00:14<04:26, 10.69it/s]
  5%|▌         | 154/3000 [00:14<04:25, 10.70it/s]
  5%|▌         | 156/3000 [00:14<04:25, 10.70it/s]
  5%|▌         | 158/3000 [00:14<04:26, 10.65it/s]
  5%|▌         | 160/3000 [00:15<04:28, 10.60it/s]
  5%|▌         | 162/3000 [00:15<04:27, 10.59it/s]
  5%|▌         | 164/3000 [00:15<04:28, 10.56it/s]
  6%|▌         | 166/3000 [00:15<04:28, 10.55it/s]
  6%|▌         | 168/3000 [00:15<04:28, 10.53it/s]
  6%|▌         | 170/3000 [00:16<04:27, 10.57it/s]
  6%|▌         | 172/3000 [00:16<04:26, 10.61it/s]
  6%|▌         | 174/3000 [00:16<04:24, 10.69it/s]
  6%|▌         | 176/3000 [00:16<04:25, 10.65it/s]
  6%|▌         | 178/3000 [00:16<04:25, 10.64it/s]
  6%|▌         | 180/3000 [00:16<04:25, 10.63it/s]
  6%|▌         | 182/3000 [00:17<04:26, 10.59it/s]
  6%|▌         | 184/3000 [00:17<04:26, 10.58it/s]
  6%|▌         | 186/3000 [00:17<04:26, 10.55it/s]
  6%|▋         | 188/3000 [00:17<04:25, 10.59it/s]
  6%|▋         | 190/3000 [00:17<04:24, 10.62it/s]
  6%|▋         | 192/3000 [00:18<04:24, 10.62it/s]
  6%|▋         | 194/3000 [00:18<04:23, 10.66it/s]
  7%|▋         | 196/3000 [00:18<04:22, 10.68it/s]
  7%|▋         | 198/3000 [00:18<04:22, 10.68it/s]
  7%|▋         | 200/3000 [00:18<04:22, 10.65it/s]
  7%|▋         | 202/3000 [00:19<04:23, 10.61it/s]
  7%|▋         | 204/3000 [00:19<04:23, 10.60it/s]
  7%|▋         | 206/3000 [00:19<04:22, 10.66it/s]
  7%|▋         | 208/3000 [00:19<04:21, 10.69it/s]
  7%|▋         | 210/3000 [00:19<04:20, 10.73it/s]
  7%|▋         | 212/3000 [00:19<04:19, 10.74it/s]
  7%|▋         | 214/3000 [00:20<04:19, 10.74it/s]
  7%|▋         | 216/3000 [00:20<04:19, 10.73it/s]
  7%|▋         | 218/3000 [00:20<04:20, 10.69it/s]
  7%|▋         | 220/3000 [00:20<04:21, 10.65it/s]
  7%|▋         | 222/3000 [00:20<04:21, 10.64it/s]
  7%|▋         | 224/3000 [00:21<04:22, 10.58it/s]
  8%|▊         | 226/3000 [00:21<04:22, 10.56it/s]
  8%|▊         | 228/3000 [00:21<04:23, 10.52it/s]
  8%|▊         | 230/3000 [00:21<04:22, 10.54it/s]
  8%|▊         | 232/3000 [00:21<04:22, 10.55it/s]
  8%|▊         | 234/3000 [00:22<04:22, 10.55it/s]
  8%|▊         | 236/3000 [00:22<04:21, 10.59it/s]
  8%|▊         | 238/3000 [00:22<04:20, 10.62it/s]
  8%|▊         | 240/3000 [00:22<04:19, 10.65it/s]
  8%|▊         | 242/3000 [00:22<04:19, 10.63it/s]
  8%|▊         | 244/3000 [00:23<04:19, 10.61it/s]
  8%|▊         | 246/3000 [00:23<04:19, 10.60it/s]
  8%|▊         | 248/3000 [00:23<04:20, 10.56it/s]
  8%|▊         | 250/3000 [00:23<04:21, 10.54it/s]
  8%|▊         | 252/3000 [00:23<04:20, 10.56it/s]
  8%|▊         | 254/3000 [00:23<04:19, 10.56it/s]
  9%|▊         | 256/3000 [00:24<04:18, 10.61it/s]
  9%|▊         | 258/3000 [00:24<04:17, 10.64it/s]
  9%|▊         | 260/3000 [00:24<04:17, 10.62it/s]
  9%|▊         | 262/3000 [00:24<04:18, 10.61it/s]
  9%|▉         | 264/3000 [00:24<04:18, 10.59it/s]
  9%|▉         | 266/3000 [00:25<04:16, 10.64it/s]
  9%|▉         | 268/3000 [00:25<04:15, 10.68it/s]
  9%|▉         | 270/3000 [00:25<04:15, 10.70it/s]
  9%|▉         | 272/3000 [00:25<04:16, 10.64it/s]
  9%|▉         | 274/3000 [00:25<04:17, 10.59it/s]
  9%|▉         | 276/3000 [00:26<04:17, 10.56it/s]
  9%|▉         | 278/3000 [00:26<04:18, 10.54it/s]
  9%|▉         | 280/3000 [00:26<04:17, 10.56it/s]
  9%|▉         | 282/3000 [00:26<04:17, 10.57it/s]
  9%|▉         | 284/3000 [00:26<04:15, 10.61it/s]
 10%|▉         | 286/3000 [00:26<04:14, 10.66it/s]
 10%|▉         | 288/3000 [00:27<04:13, 10.68it/s]
 10%|▉         | 290/3000 [00:27<04:14, 10.63it/s]
 10%|▉         | 292/3000 [00:27<04:15, 10.62it/s]
 10%|▉         | 294/3000 [00:27<04:15, 10.59it/s]
 10%|▉         | 296/3000 [00:27<04:17, 10.51it/s]
 10%|▉         | 298/3000 [00:28<04:18, 10.47it/s]
 10%|█         | 300/3000 [00:28<04:18, 10.43it/s]
 10%|█         | 302/3000 [00:28<04:17, 10.48it/s]
 10%|█         | 304/3000 [00:28<04:16, 10.50it/s]
 10%|█         | 306/3000 [00:28<04:15, 10.53it/s]
 10%|█         | 308/3000 [00:29<04:16, 10.48it/s]
 10%|█         | 310/3000 [00:29<04:17, 10.45it/s]
 10%|█         | 312/3000 [00:29<04:17, 10.45it/s]
 10%|█         | 314/3000 [00:29<04:17, 10.44it/s]
 11%|█         | 316/3000 [00:29<04:16, 10.45it/s]
 11%|█         | 318/3000 [00:30<04:16, 10.44it/s]
 11%|█         | 320/3000 [00:30<04:16, 10.47it/s]
 11%|█         | 322/3000 [00:30<04:15, 10.47it/s]
 11%|█         | 324/3000 [00:30<04:14, 10.50it/s]
 11%|█         | 326/3000 [00:30<04:14, 10.51it/s]
 11%|█         | 328/3000 [00:30<04:13, 10.54it/s]
 11%|█         | 330/3000 [00:31<04:13, 10.53it/s]
 11%|█         | 332/3000 [00:31<04:13, 10.51it/s]
 11%|█         | 334/3000 [00:31<04:13, 10.52it/s]
 11%|█         | 336/3000 [00:31<04:13, 10.52it/s]
 11%|█▏        | 338/3000 [00:31<04:13, 10.51it/s]
 11%|█▏        | 340/3000 [00:32<04:12, 10.53it/s]
 11%|█▏        | 342/3000 [00:32<04:12, 10.51it/s]
 11%|█▏        | 344/3000 [00:32<04:13, 10.49it/s]
 12%|█▏        | 346/3000 [00:32<04:12, 10.52it/s]
 12%|█▏        | 348/3000 [00:32<04:11, 10.53it/s]
 12%|█▏        | 350/3000 [00:33<04:13, 10.46it/s]
 12%|█▏        | 352/3000 [00:33<04:14, 10.42it/s]
 12%|█▏        | 354/3000 [00:33<04:15, 10.36it/s]
 12%|█▏        | 356/3000 [00:33<04:14, 10.40it/s]
 12%|█▏        | 358/3000 [00:33<04:13, 10.42it/s]
 12%|█▏        | 360/3000 [00:34<04:13, 10.43it/s]
 12%|█▏        | 362/3000 [00:34<04:12, 10.44it/s]
 12%|█▏        | 364/3000 [00:34<04:11, 10.48it/s]
 12%|█▏        | 366/3000 [00:34<04:10, 10.50it/s]
 12%|█▏        | 368/3000 [00:34<04:10, 10.52it/s]
 12%|█▏        | 370/3000 [00:34<04:10, 10.50it/s]
 12%|█▏        | 372/3000 [00:35<04:10, 10.51it/s]
 12%|█▏        | 374/3000 [00:35<04:10, 10.49it/s]
 13%|█▎        | 376/3000 [00:35<04:10, 10.49it/s]
 13%|█▎        | 378/3000 [00:35<04:09, 10.50it/s]
 13%|█▎        | 380/3000 [00:35<04:09, 10.51it/s]
 13%|█▎        | 382/3000 [00:36<04:09, 10.49it/s]
 13%|█▎        | 384/3000 [00:36<04:08, 10.51it/s]
 13%|█▎        | 386/3000 [00:36<04:08, 10.51it/s]
