Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 93%|█████████▎| 2787/3000 [02:29<00:11, 18.44it/s]
 93%|█████████▎| 2789/3000 [02:29<00:11, 18.35it/s]
 93%|█████████▎| 2791/3000 [02:30<00:11, 18.41it/s]
 93%|█████████▎| 2793/3000 [02:30<00:11, 18.62it/s]
 93%|█████████▎| 2795/3000 [02:30<00:10, 18.78it/s]
 93%|█████████▎| 2797/3000 [02:30<00:10, 18.80it/s]
 93%|█████████▎| 2799/3000 [02:30<00:10, 18.72it/s]
 93%|█████████▎| 2801/3000 [02:30<00:10, 18.67it/s]
 93%|█████████▎| 2803/3000 [02:30<00:10, 18.64it/s]
 94%|█████████▎| 2805/3000 [02:30<00:10, 18.64it/s]
 94%|█████████▎| 2807/3000 [02:30<00:10, 18.63it/s]
 94%|█████████▎| 2809/3000 [02:31<00:10, 18.58it/s]
 94%|█████████▎| 2811/3000 [02:31<00:10, 18.52it/s]
 94%|█████████▍| 2813/3000 [02:31<00:10, 18.49it/s]
 94%|█████████▍| 2815/3000 [02:31<00:10, 18.49it/s]
 94%|█████████▍| 2817/3000 [02:31<00:09, 18.49it/s]
 94%|█████████▍| 2819/3000 [02:31<00:09, 18.53it/s]
 94%|█████████▍| 2821/3000 [02:31<00:09, 18.53it/s]
 94%|█████████▍| 2823/3000 [02:31<00:09, 18.49it/s]
 94%|█████████▍| 2825/3000 [02:31<00:09, 18.48it/s]
 94%|█████████▍| 2827/3000 [02:31<00:09, 18.52it/s]
 94%|█████████▍| 2829/3000 [02:32<00:09, 18.63it/s]
 94%|█████████▍| 2831/3000 [02:32<00:09, 18.69it/s]
 94%|█████████▍| 2833/3000 [02:32<00:08, 18.71it/s]
 94%|█████████▍| 2835/3000 [02:32<00:08, 18.70it/s]
 95%|█████████▍| 2837/3000 [02:32<00:08, 18.69it/s]
 95%|█████████▍| 2839/3000 [02:32<00:08, 18.68it/s]
 95%|█████████▍| 2841/3000 [02:32<00:08, 18.66it/s]
 95%|█████████▍| 2843/3000 [02:32<00:08, 18.65it/s]
 95%|█████████▍| 2845/3000 [02:32<00:08, 18.62it/s]
 95%|█████████▍| 2847/3000 [02:33<00:08, 18.58it/s]
 95%|█████████▍| 2849/3000 [02:33<00:08, 18.56it/s]
 95%|█████████▌| 2851/3000 [02:33<00:08, 18.58it/s]
 95%|█████████▌| 2853/3000 [02:33<00:07, 18.63it/s]
 95%|█████████▌| 2855/3000 [02:33<00:07, 18.66it/s]
 95%|█████████▌| 2857/3000 [02:33<00:07, 18.65it/s]
 95%|█████████▌| 2859/3000 [02:33<00:07, 18.60it/s]
 95%|█████████▌| 2861/3000 [02:33<00:07, 18.55it/s]
 95%|█████████▌| 2863/3000 [02:33<00:07, 18.61it/s]
 96%|█████████▌| 2865/3000 [02:34<00:07, 18.79it/s]
 96%|█████████▌| 2867/3000 [02:34<00:07, 18.91it/s]
 96%|█████████▌| 2869/3000 [02:34<00:06, 18.88it/s]
 96%|█████████▌| 2871/3000 [02:34<00:06, 18.76it/s]
 96%|█████████▌| 2873/3000 [02:34<00:06, 18.69it/s]
 96%|█████████▌| 2875/3000 [02:34<00:06, 18.66it/s]
 96%|█████████▌| 2877/3000 [02:34<00:06, 18.69it/s]
 96%|█████████▌| 2879/3000 [02:34<00:06, 18.70it/s]
 96%|█████████▌| 2881/3000 [02:34<00:06, 18.67it/s]
 96%|█████████▌| 2883/3000 [02:34<00:06, 18.61it/s]
 96%|█████████▌| 2885/3000 [02:35<00:06, 18.59it/s]
 96%|█████████▌| 2887/3000 [02:35<00:06, 18.56it/s]
 96%|█████████▋| 2889/3000 [02:35<00:05, 18.57it/s]
 96%|█████████▋| 2891/3000 [02:35<00:05, 18.58it/s]
 96%|█████████▋| 2893/3000 [02:35<00:05, 18.61it/s]
 96%|█████████▋| 2895/3000 [02:35<00:05, 18.66it/s]
 97%|█████████▋| 2897/3000 [02:35<00:05, 18.69it/s]
 97%|█████████▋| 2899/3000 [02:35<00:05, 18.70it/s]
 97%|█████████▋| 2901/3000 [02:35<00:05, 18.67it/s]
 97%|█████████▋| 2903/3000 [02:36<00:05, 18.65it/s]
 97%|█████████▋| 2905/3000 [02:36<00:05, 18.77it/s]
 97%|█████████▋| 2907/3000 [02:36<00:04, 18.96it/s]
 97%|█████████▋| 2909/3000 [02:36<00:04, 19.10it/s]
 97%|█████████▋| 2911/3000 [02:36<00:04, 19.05it/s]
 97%|█████████▋| 2913/3000 [02:36<00:04, 18.84it/s]
 97%|█████████▋| 2915/3000 [02:36<00:04, 18.70it/s]
 97%|█████████▋| 2917/3000 [02:36<00:04, 18.71it/s]
 97%|█████████▋| 2919/3000 [02:36<00:04, 18.78it/s]
 97%|█████████▋| 2921/3000 [02:37<00:04, 18.84it/s]
 97%|█████████▋| 2923/3000 [02:37<00:04, 18.86it/s]
 98%|█████████▊| 2925/3000 [02:37<00:03, 18.86it/s]
 98%|█████████▊| 2927/3000 [02:37<00:03, 18.87it/s]
 98%|█████████▊| 2929/3000 [02:37<00:03, 18.89it/s]
 98%|█████████▊| 2931/3000 [02:37<00:03, 18.93it/s]
 98%|█████████▊| 2933/3000 [02:37<00:03, 18.98it/s]
 98%|█████████▊| 2935/3000 [02:37<00:03, 18.94it/s]
 98%|█████████▊| 2937/3000 [02:37<00:03, 18.83it/s]
 98%|█████████▊| 2939/3000 [02:37<00:03, 18.75it/s]
 98%|█████████▊| 2941/3000 [02:38<00:03, 18.68it/s]
 98%|█████████▊| 2943/3000 [02:38<00:03, 18.65it/s]
 98%|█████████▊| 2945/3000 [02:38<00:02, 18.61it/s]
 98%|█████████▊| 2947/3000 [02:38<00:02, 18.62it/s]
 98%|█████████▊| 2949/3000 [02:38<00:02, 18.64it/s]
 98%|█████████▊| 2951/3000 [02:38<00:02, 18.66it/s]
 98%|█████████▊| 2953/3000 [02:38<00:02, 18.68it/s]
 98%|█████████▊| 2955/3000 [02:38<00:02, 18.65it/s]
 99%|█████████▊| 2957/3000 [02:38<00:02, 18.65it/s]
 99%|█████████▊| 2959/3000 [02:39<00:02, 18.69it/s]
 99%|█████████▊| 2961/3000 [02:39<00:02, 18.78it/s]
 99%|█████████▉| 2963/3000 [02:39<00:01, 18.85it/s]
 99%|█████████▉| 2965/3000 [02:39<00:01, 18.81it/s]
 99%|█████████▉| 2967/3000 [02:39<00:01, 18.70it/s]
 99%|█████████▉| 2969/3000 [02:39<00:01, 18.63it/s]
 99%|█████████▉| 2971/3000 [02:39<00:01, 18.59it/s]
 99%|█████████▉| 2973/3000 [02:39<00:01, 18.62it/s]
 99%|█████████▉| 2975/3000 [02:39<00:01, 18.61it/s]
 99%|█████████▉| 2977/3000 [02:40<00:01, 18.50it/s]
 99%|█████████▉| 2979/3000 [02:40<00:01, 18.52it/s]
 99%|█████████▉| 2981/3000 [02:40<00:01, 18.58it/s]
 99%|█████████▉| 2983/3000 [02:40<00:00, 18.58it/s]
100%|█████████▉| 2985/3000 [02:40<00:00, 18.59it/s]
100%|█████████▉| 2987/3000 [02:40<00:00, 18.60it/s]
100%|█████████▉| 2989/3000 [02:40<00:00, 18.64it/s]
100%|█████████▉| 2991/3000 [02:40<00:00, 18.67it/s]
100%|█████████▉| 2993/3000 [02:40<00:00, 18.69it/s]
100%|█████████▉| 2995/3000 [02:40<00:00, 18.67it/s]
100%|█████████▉| 2997/3000 [02:41<00:00, 18.63it/s]
100%|█████████▉| 2999/3000 [02:41<00:00, 18.60it/s]
100%|██████████| 3000/3000 [02:41<00:00, 18.61it/s]
Saved: /mmfs1/home/pbairedd/vlm_project/results/opera_pope_random.jsonl
Running OPERA-lite split: popular | questions: 3000

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 2/3000 [00:00<02:38, 18.86it/s]
  0%|          | 4/3000 [00:00<02:38, 18.86it/s]
  0%|          | 6/3000 [00:00<02:38, 18.84it/s]
  0%|          | 8/3000 [00:00<02:38, 18.94it/s]
  0%|          | 10/3000 [00:00<02:37, 19.00it/s]
  0%|          | 12/3000 [00:00<02:37, 19.01it/s]
  0%|          | 14/3000 [00:00<02:38, 18.79it/s]
  1%|          | 16/3000 [00:00<02:40, 18.63it/s]
  1%|          | 18/3000 [00:00<02:40, 18.52it/s]
  1%|          | 20/3000 [00:01<02:40, 18.55it/s]
  1%|          | 22/3000 [00:01<02:40, 18.57it/s]
  1%|          | 24/3000 [00:01<02:40, 18.59it/s]
  1%|          | 26/3000 [00:01<02:37, 18.82it/s]
  1%|          | 28/3000 [00:01<02:36, 18.99it/s]
  1%|          | 30/3000 [00:01<02:35, 19.12it/s]
  1%|          | 32/3000 [00:01<02:36, 18.97it/s]
  1%|          | 34/3000 [00:01<02:37, 18.86it/s]
  1%|          | 36/3000 [00:01<02:37, 18.79it/s]
  1%|▏         | 38/3000 [00:02<02:37, 18.77it/s]
  1%|▏         | 40/3000 [00:02<02:37, 18.76it/s]
  1%|▏         | 42/3000 [00:02<02:37, 18.75it/s]
  1%|▏         | 44/3000 [00:02<02:37, 18.73it/s]
  2%|▏         | 46/3000 [00:02<02:37, 18.71it/s]
  2%|▏         | 48/3000 [00:02<02:37, 18.70it/s]
  2%|▏         | 50/3000 [00:02<02:38, 18.64it/s]
  2%|▏         | 52/3000 [00:02<02:38, 18.60it/s]
  2%|▏         | 54/3000 [00:02<02:38, 18.58it/s]
  2%|▏         | 56/3000 [00:02<02:39, 18.46it/s]
  2%|▏         | 58/3000 [00:03<02:39, 18.39it/s]
  2%|▏         | 60/3000 [00:03<02:40, 18.34it/s]
  2%|▏         | 62/3000 [00:03<02:39, 18.41it/s]
  2%|▏         | 64/3000 [00:03<02:39, 18.46it/s]
  2%|▏         | 66/3000 [00:03<02:38, 18.50it/s]
  2%|▏         | 68/3000 [00:03<02:37, 18.64it/s]
  2%|▏         | 70/3000 [00:03<02:36, 18.76it/s]
  2%|▏         | 72/3000 [00:03<02:35, 18.84it/s]
  2%|▏         | 74/3000 [00:03<02:36, 18.72it/s]
  3%|▎         | 76/3000 [00:04<02:36, 18.63it/s]
  3%|▎         | 78/3000 [00:04<02:37, 18.56it/s]
  3%|▎         | 80/3000 [00:04<02:35, 18.73it/s]
  3%|▎         | 82/3000 [00:04<02:35, 18.82it/s]
  3%|▎         | 84/3000 [00:04<02:34, 18.90it/s]
  3%|▎         | 86/3000 [00:04<02:33, 18.98it/s]
  3%|▎         | 88/3000 [00:04<02:33, 19.03it/s]
  3%|▎         | 90/3000 [00:04<02:32, 19.07it/s]
  3%|▎         | 92/3000 [00:04<02:33, 18.92it/s]
  3%|▎         | 94/3000 [00:05<02:34, 18.82it/s]
  3%|▎         | 96/3000 [00:05<02:34, 18.74it/s]
  3%|▎         | 98/3000 [00:05<02:34, 18.73it/s]
  3%|▎         | 100/3000 [00:05<02:34, 18.73it/s]
  3%|▎         | 102/3000 [00:05<02:34, 18.72it/s]
  3%|▎         | 104/3000 [00:05<02:35, 18.63it/s]
  4%|▎         | 106/3000 [00:05<02:35, 18.60it/s]
  4%|▎         | 108/3000 [00:05<02:35, 18.58it/s]
  4%|▎         | 110/3000 [00:05<02:35, 18.64it/s]
  4%|▎         | 112/3000 [00:05<02:34, 18.68it/s]
  4%|▍         | 114/3000 [00:06<02:34, 18.71it/s]
  4%|▍         | 116/3000 [00:06<02:33, 18.83it/s]
  4%|▍         | 118/3000 [00:06<02:32, 18.94it/s]
  4%|▍         | 120/3000 [00:06<02:31, 19.01it/s]
  4%|▍         | 122/3000 [00:06<02:32, 18.90it/s]
  4%|▍         | 124/3000 [00:06<02:32, 18.84it/s]
  4%|▍         | 126/3000 [00:06<02:32, 18.80it/s]
  4%|▍         | 128/3000 [00:06<02:34, 18.55it/s]
  4%|▍         | 130/3000 [00:06<02:36, 18.38it/s]
  4%|▍         | 132/3000 [00:07<02:36, 18.29it/s]
  4%|▍         | 134/3000 [00:07<02:35, 18.41it/s]
  5%|▍         | 136/3000 [00:07<02:34, 18.49it/s]
  5%|▍         | 138/3000 [00:07<02:34, 18.55it/s]
  5%|▍         | 140/3000 [00:07<02:32, 18.79it/s]
  5%|▍         | 142/3000 [00:07<02:30, 18.94it/s]
  5%|▍         | 144/3000 [00:07<02:29, 19.05it/s]
  5%|▍         | 146/3000 [00:07<02:30, 19.02it/s]
  5%|▍         | 148/3000 [00:07<02:30, 18.98it/s]
  5%|▌         | 150/3000 [00:08<02:30, 18.95it/s]
  5%|▌         | 152/3000 [00:08<02:29, 19.02it/s]
  5%|▌         | 154/3000 [00:08<02:29, 19.08it/s]
  5%|▌         | 156/3000 [00:08<02:28, 19.12it/s]
  5%|▌         | 158/3000 [00:08<02:30, 18.92it/s]
  5%|▌         | 160/3000 [00:08<02:31, 18.79it/s]
  5%|▌         | 162/3000 [00:08<02:31, 18.71it/s]
  5%|▌         | 164/3000 [00:08<02:32, 18.59it/s]
  6%|▌         | 166/3000 [00:08<02:33, 18.51it/s]
  6%|▌         | 168/3000 [00:08<02:33, 18.44it/s]
  6%|▌         | 170/3000 [00:09<02:31, 18.65it/s]
  6%|▌         | 172/3000 [00:09<02:30, 18.81it/s]
  6%|▌         | 174/3000 [00:09<02:29, 18.92it/s]
  6%|▌         | 176/3000 [00:09<02:29, 18.85it/s]
  6%|▌         | 178/3000 [00:09<02:30, 18.79it/s]
  6%|▌         | 180/3000 [00:09<02:30, 18.78it/s]
  6%|▌         | 182/3000 [00:09<02:30, 18.72it/s]
  6%|▌         | 184/3000 [00:09<02:30, 18.67it/s]
  6%|▌         | 186/3000 [00:09<02:31, 18.63it/s]
  6%|▋         | 188/3000 [00:10<02:29, 18.75it/s]
  6%|▋         | 190/3000 [00:10<02:29, 18.86it/s]
  6%|▋         | 192/3000 [00:10<02:28, 18.92it/s]
  6%|▋         | 194/3000 [00:10<02:27, 19.02it/s]
  7%|▋         | 196/3000 [00:10<02:26, 19.08it/s]
  7%|▋         | 198/3000 [00:10<02:26, 19.14it/s]
  7%|▋         | 200/3000 [00:10<02:27, 18.97it/s]
  7%|▋         | 202/3000 [00:10<02:28, 18.85it/s]
  7%|▋         | 204/3000 [00:10<02:28, 18.77it/s]
  7%|▋         | 206/3000 [00:10<02:27, 18.93it/s]
  7%|▋         | 208/3000 [00:11<02:26, 19.05it/s]
  7%|▋         | 210/3000 [00:11<02:25, 19.14it/s]
  7%|▋         | 212/3000 [00:11<02:25, 19.19it/s]
  7%|▋         | 214/3000 [00:11<02:25, 19.21it/s]
  7%|▋         | 216/3000 [00:11<02:24, 19.24it/s]
  7%|▋         | 218/3000 [00:11<02:25, 19.06it/s]
  7%|▋         | 220/3000 [00:11<02:26, 18.94it/s]
  7%|▋         | 222/3000 [00:11<02:27, 18.87it/s]
  7%|▋         | 224/3000 [00:11<02:28, 18.70it/s]
  8%|▊         | 226/3000 [00:12<02:29, 18.61it/s]
  8%|▊         | 228/3000 [00:12<02:29, 18.54it/s]
  8%|▊         | 230/3000 [00:12<02:28, 18.60it/s]
  8%|▊         | 232/3000 [00:12<02:28, 18.65it/s]
  8%|▊         | 234/3000 [00:12<02:28, 18.68it/s]
  8%|▊         | 236/3000 [00:12<02:27, 18.78it/s]
  8%|▊         | 238/3000 [00:12<02:26, 18.86it/s]
  8%|▊         | 240/3000 [00:12<02:25, 18.94it/s]
  8%|▊         | 242/3000 [00:12<02:26, 18.87it/s]
  8%|▊         | 244/3000 [00:12<02:26, 18.83it/s]
  8%|▊         | 246/3000 [00:13<02:26, 18.81it/s]
  8%|▊         | 248/3000 [00:13<02:27, 18.70it/s]
  8%|▊         | 250/3000 [00:13<02:27, 18.63it/s]
  8%|▊         | 252/3000 [00:13<02:27, 18.59it/s]
  8%|▊         | 254/3000 [00:13<02:26, 18.77it/s]
  9%|▊         | 256/3000 [00:13<02:25, 18.89it/s]
  9%|▊         | 258/3000 [00:13<02:24, 18.97it/s]
  9%|▊         | 260/3000 [00:13<02:25, 18.88it/s]
  9%|▊         | 262/3000 [00:13<02:25, 18.83it/s]
  9%|▉         | 264/3000 [00:14<02:25, 18.76it/s]
  9%|▉         | 266/3000 [00:14<02:24, 18.89it/s]
  9%|▉         | 268/3000 [00:14<02:23, 19.02it/s]
  9%|▉         | 270/3000 [00:14<02:22, 19.10it/s]
  9%|▉         | 272/3000 [00:14<02:24, 18.89it/s]
  9%|▉         | 274/3000 [00:14<02:25, 18.75it/s]
  9%|▉         | 276/3000 [00:14<02:26, 18.66it/s]
  9%|▉         | 278/3000 [00:14<02:25, 18.71it/s]
  9%|▉         | 280/3000 [00:14<02:25, 18.74it/s]
  9%|▉         | 282/3000 [00:15<02:24, 18.77it/s]
  9%|▉         | 284/3000 [00:15<02:23, 18.91it/s]
 10%|▉         | 286/3000 [00:15<02:22, 19.01it/s]
 10%|▉         | 288/3000 [00:15<02:22, 19.08it/s]
 10%|▉         | 290/3000 [00:15<02:23, 18.94it/s]
 10%|▉         | 292/3000 [00:15<02:23, 18.84it/s]
 10%|▉         | 294/3000 [00:15<02:24, 18.78it/s]
 10%|▉         | 296/3000 [00:15<02:25, 18.53it/s]
 10%|▉         | 298/3000 [00:15<02:26, 18.40it/s]
 10%|█         | 300/3000 [00:15<02:27, 18.31it/s]
 10%|█         | 302/3000 [00:16<02:26, 18.41it/s]
 10%|█         | 304/3000 [00:16<02:25, 18.48it/s]
 10%|█         | 306/3000 [00:16<02:25, 18.54it/s]
 10%|█         | 308/3000 [00:16<02:26, 18.43it/s]
 10%|█         | 310/3000 [00:16<02:26, 18.37it/s]
 10%|█         | 312/3000 [00:16<02:26, 18.33it/s]
 10%|█         | 314/3000 [00:16<02:26, 18.33it/s]
 11%|█         | 316/3000 [00:16<02:26, 18.31it/s]
 11%|█         | 318/3000 [00:16<02:26, 18.31it/s]
 11%|█         | 320/3000 [00:17<02:25, 18.38it/s]
 11%|█         | 322/3000 [00:17<02:25, 18.42it/s]
 11%|█         | 324/3000 [00:17<02:25, 18.44it/s]
 11%|█         | 326/3000 [00:17<02:24, 18.48it/s]
 11%|█         | 328/3000 [00:17<02:24, 18.53it/s]
 11%|█         | 330/3000 [00:17<02:23, 18.56it/s]
 11%|█         | 332/3000 [00:17<02:23, 18.56it/s]
 11%|█         | 334/3000 [00:17<02:23, 18.56it/s]
 11%|█         | 336/3000 [00:17<02:23, 18.56it/s]
 11%|█▏        | 338/3000 [00:18<02:23, 18.57it/s]
 11%|█▏        | 340/3000 [00:18<02:23, 18.58it/s]
 11%|█▏        | 342/3000 [00:18<02:22, 18.60it/s]
 11%|█▏        | 344/3000 [00:18<02:22, 18.62it/s]
 12%|█▏        | 346/3000 [00:18<02:22, 18.65it/s]
 12%|█▏        | 348/3000 [00:18<02:22, 18.66it/s]
 12%|█▏        | 350/3000 [00:18<02:23, 18.44it/s]
 12%|█▏        | 352/3000 [00:18<02:24, 18.29it/s]
 12%|█▏        | 354/3000 [00:18<02:25, 18.19it/s]
 12%|█▏        | 356/3000 [00:19<02:24, 18.30it/s]
 12%|█▏        | 358/3000 [00:19<02:23, 18.38it/s]
 12%|█▏        | 360/3000 [00:19<02:23, 18.43it/s]
 12%|█▏        | 362/3000 [00:19<02:22, 18.50it/s]
 12%|█▏        | 364/3000 [00:19<02:22, 18.54it/s]
 12%|█▏        | 366/3000 [00:19<02:21, 18.57it/s]
 12%|█▏        | 368/3000 [00:19<02:22, 18.53it/s]
 12%|█▏        | 370/3000 [00:19<02:22, 18.51it/s]
